Time in ms;Pos hand in x;Pos hand in z;
0.8;0;0;
0.8;0;0;
0.82;0;0;
0.82;0;0;
0.82;0;0;
0.84;0;0;
0.84;0;0;
0.84;0;0;
0.86;0;0;
0.86;0;0;
0.86;0;0;
0.88;137.9252;31.7209;
0.88;137.9252;31.7209;
0.88;137.9252;31.7209;
0.9;132.1601;35.05679;
0.9;132.1601;35.05679;
0.9;132.1601;35.05679;
0.92;117.12;40.30328;
0.92;117.12;40.30328;
0.92;117.12;40.30328;
0.94;101.7209;44.01779;
0.94;101.7209;44.01779;
0.94;101.7209;44.01779;
0.96;85.67385;45.83602;
0.96;85.67385;45.83602;
0.96;85.67385;45.83602;
0.98;57.8546;47.48732;
0.98;57.8546;47.48732;
0.98;57.8546;47.48732;
1;46.26467;47.3705;
1;46.26467;47.3705;
1;46.26467;47.3705;
1.02;35.90046;46.07248;
1.02;35.90046;46.07248;
1.02;35.90046;46.07248;
1.04;31.2393;45.38678;
1.04;31.2393;45.38678;
1.04;31.2393;45.38678;
1.06;23.03041;43.33977;
1.06;23.03041;43.33977;
1.06;23.03041;43.33977;
1.08;10.80635;36.99113;
1.08;10.80635;36.99113;
1.08;10.80635;36.99113;
1.1;6.594374;32.55717;
1.1;6.594374;32.55717;
1.1;6.594374;32.55717;
1.12;2.540495;29.94379;
1.12;2.540495;29.94379;
1.12;2.540495;29.94379;
1.14;-0.8959019;27.29545;
1.14;-0.8959019;27.29545;
1.14;-0.8959019;27.29545;
1.16;-3.891128;24.9068;
1.16;-3.891128;24.9068;
1.16;-3.891128;24.9068;
1.18;-9.377439;19.00845;
1.18;-9.377439;19.00845;
1.18;-9.377439;19.00845;
1.2;-11.13093;15.75156;
1.2;-11.13093;15.75156;
1.2;-11.13093;15.75156;
1.22;-11.90943;14.77922;
1.22;-12.58625;13.88109;
1.22;-12.58625;13.88109;
1.24;-13.19892;12.59652;
1.24;-13.19892;12.59652;
1.24;-13.19892;12.59652;
1.26;-14.2818;6.360678;
1.26;-14.2818;6.360678;
1.26;-14.2818;6.360678;
1.28;-14.15203;2.244688;
1.28;-14.15203;2.244688;
1.28;-14.15203;2.244688;
1.3;-13.64705;-1.878264;
1.3;-13.64705;-1.878264;
1.3;-13.64705;-1.878264;
1.32;-12.81266;-5.766068;
1.32;-12.81266;-5.766068;
1.32;-12.81266;-5.766068;
1.34;-11.95391;-9.396597;
1.34;-11.95391;-9.396597;
1.34;-11.95391;-9.396597;
1.36;-9.639606;-17.64765;
1.36;-9.639606;-17.64765;
1.36;-9.639606;-17.64765;
1.38;-8.358084;-21.01853;
1.38;-8.358084;-21.01853;
1.38;-8.358084;-21.01853;
1.4;-7.414833;-24.46842;
1.4;-7.414833;-24.46842;
1.4;-7.414833;-24.46842;
1.42;-6.429487;-27.69242;
1.42;-6.429487;-27.69242;
1.42;-6.429487;-27.69242;
1.44;-6.025509;-28.86919;
1.44;-6.025509;-28.86919;
1.44;-6.025509;-28.86919;
1.46;-4.739636;-32.97685;
1.46;-4.739636;-32.97685;
1.46;-4.739636;-32.97685;
1.48;-4.54274;-35.16742;
1.48;-4.54274;-35.16742;
1.48;-4.54274;-35.16742;
1.5;-4.595368;-37.03753;
1.5;-4.595368;-37.03753;
1.5;-4.595368;-37.03753;
1.52;-5.244507;-39.95111;
1.52;-5.244507;-39.95111;
1.52;-5.244507;-39.95111;
1.54;-5.930351;-42.5489;
1.54;-5.930351;-42.5489;
1.54;-5.930351;-42.5489;
1.56;-7.836928;-47.18789;
1.56;-7.836928;-47.18789;
1.56;-7.836928;-47.18789;
1.58;-9.117312;-50.03817;
1.58;-9.117312;-50.03817;
1.58;-9.117312;-50.03817;
1.6;-9.686408;-51.19893;
1.6;-9.686408;-51.19893;
1.6;-9.686408;-51.19893;
1.62;-10.24962;-52.45505;
1.62;-10.24962;-52.45505;
1.62;-10.24962;-52.45505;
1.64;-11.32642;-55.64315;
1.64;-11.32642;-55.64315;
1.64;-11.32642;-55.64315;
1.66;-14.29757;-62.32093;
1.66;-14.29757;-62.32093;
1.66;-14.29757;-62.32093;
1.68;-15.53566;-64.60831;
1.68;-15.53566;-64.60831;
1.68;-15.53566;-64.60831;
1.7;-16.55634;-66.756;
1.7;-16.55634;-66.756;
1.7;-16.55634;-66.756;
1.72;-18.44102;-68.98817;
1.72;-18.44102;-68.98817;
1.72;-18.44102;-68.98817;
1.74;-22.01237;-73.01444;
1.74;-22.01237;-73.01444;
1.74;-22.01237;-73.01444;
1.76;-23.96453;-74.15759;
1.76;-23.96453;-74.15759;
1.76;-23.96453;-74.15759;
1.78;-26.14766;-75.01582;
1.78;-26.14766;-75.01582;
1.78;-26.14766;-75.01582;
1.8;-28.89405;-75.46825;
1.8;-28.89405;-75.46825;
1.8;-28.89405;-75.46825;
1.82;-30.54609;-75.48578;
1.82;-30.54609;-75.48578;
1.82;-30.54609;-75.48578;
1.84;-40.67667;-75.49445;
1.84;-40.67667;-75.49445;
1.84;-40.67667;-75.49445;
1.86;-45.97383;-74.08288;
1.86;-45.97383;-74.08288;
1.86;-45.97383;-74.08288;
1.88;-51.72636;-71.93568;
1.88;-51.72636;-71.93568;
1.88;-51.72636;-71.93568;
1.9;-57.71468;-69.17591;
1.9;-57.71468;-69.17591;
1.9;-57.71468;-69.17591;
1.92;-64.23674;-65.87344;
1.92;-64.23674;-65.87344;
1.92;-64.23674;-65.87344;
1.94;-76.99653;-57.38882;
1.94;-76.99653;-57.38882;
1.94;-76.99653;-57.38882;
1.96;-82.83914;-51.7834;
1.96;-82.83914;-51.7834;
1.96;-82.83914;-51.7834;
1.98;-88.09938;-46.23947;
1.98;-88.09938;-46.23947;
1.98;-88.09938;-46.23947;
2;-90.97735;-43.20271;
2;-90.97735;-43.20271;
2;-90.97735;-43.20271;
2.02;-96.3391;-39.08808;
2.02;-96.3391;-39.08808;
2.02;-96.3391;-39.08808;
2.04;-103.7512;-30.35814;
2.04;-103.7512;-30.35814;
2.04;-103.7512;-30.35814;
2.06;-107.3862;-26.74038;
2.06;-107.3862;-26.74038;
2.06;-107.3862;-26.74038;
2.08;-108.8225;-24.24537;
2.08;-108.8225;-24.24537;
2.08;-108.8225;-24.24537;
2.1;-109.7358;-22.24149;
2.1;-109.7358;-22.24149;
2.1;-109.7358;-22.24149;
2.12;-111.6563;-20.05557;
2.12;-111.6563;-20.05557;
2.12;-111.6563;-20.05557;
2.14;-112.6559;-18.35315;
2.14;-112.6559;-18.35315;
2.14;-112.6559;-18.35315;
2.16;-112.2001;-18.219;
2.16;-112.2001;-18.219;
2.16;-112.2001;-18.219;
2.18;-111.8645;-18.27539;
2.18;-111.8645;-18.27539;
2.18;-111.8645;-18.27539;
2.2;-110.6027;-18.72424;
2.2;-110.6027;-18.72424;
2.2;-110.6027;-18.72424;
2.22;-109.395;-19.74452;
2.22;-109.395;-19.74452;
2.22;-109.395;-19.74452;
2.24;-105.3563;-24.62126;
2.24;-105.3563;-24.62126;
2.24;-105.3563;-24.62126;
2.26;-103.706;-26.86095;
2.26;-103.706;-26.86095;
2.26;-103.706;-26.86095;
2.28;-101.7603;-29.22962;
2.28;-101.7603;-29.22962;
2.28;-101.7603;-29.22962;
2.3;-99.43506;-32.66781;
2.3;-99.43506;-32.66781;
2.3;-99.43506;-32.66781;
2.32;-95.56873;-43.9214;
2.32;-95.56873;-43.9214;
2.32;-95.56873;-43.9214;
2.34;-92.68704;-48.88804;
2.34;-92.68704;-48.88804;
2.34;-92.68704;-48.88804;
2.36;-91.36661;-51.53157;
2.36;-91.36661;-51.53157;
2.36;-91.36661;-51.53157;
2.38;-88.92389;-56.88672;
2.38;-88.92389;-56.88672;
2.38;-88.92389;-56.88672;
2.4;-85.42942;-62.72898;
2.4;-85.42942;-62.72898;
2.4;-85.42942;-62.72898;
2.42;-78.22279;-73.81967;
2.42;-78.22279;-73.81967;
2.42;-78.22279;-73.81967;
2.44;-74.22953;-78.26247;
2.44;-74.22953;-78.26247;
2.44;-74.22953;-78.26247;
2.46;-69.75803;-83.146;
2.46;-69.75803;-83.146;
2.46;-69.75803;-83.146;
2.48;-66.31563;-86.94595;
2.48;-66.31563;-86.94595;
2.48;-66.31563;-86.94595;
2.5;-63.02368;-90.50008;
2.5;-63.02368;-90.50008;
2.5;-63.02368;-90.50008;
2.52;-57.14363;-96.28783;
2.52;-57.14363;-96.28783;
2.52;-57.14363;-96.28783;
2.54;-55.72416;-97.48552;
2.54;-54.28386;-98.49745;
2.54;-54.28386;-98.49745;
2.56;-52.89304;-99.49831;
2.56;-52.89304;-99.49831;
2.56;-52.89304;-99.49831;
2.58;-50.19138;-101.3683;
2.58;-50.19138;-101.3683;
2.58;-50.19138;-101.3683;
2.6;-47.82433;-102.5574;
2.6;-47.82433;-102.5574;
2.6;-47.82433;-102.5574;
2.62;-43.54901;-104.0418;
2.62;-43.54901;-104.0418;
2.62;-43.54901;-104.0418;
2.64;-41.35048;-104.0909;
2.64;-41.35048;-104.0909;
2.64;-41.35048;-104.0909;
2.66;-39.0523;-103.7797;
2.66;-39.0523;-103.7797;
2.66;-39.0523;-103.7797;
2.68;-36.95904;-103.2636;
2.68;-36.95904;-103.2636;
2.68;-36.95904;-103.2636;
2.7;-34.26969;-102.1973;
2.7;-34.26969;-102.1973;
2.7;-34.26969;-102.1973;
2.72;-32.75182;-101.1755;
2.72;-32.75182;-101.1755;
2.72;-32.75182;-101.1755;
2.74;-25.4474;-95.729;
2.74;-25.4474;-95.729;
2.74;-25.4474;-95.729;
2.76;-21.57555;-91.75013;
2.76;-21.57555;-91.75013;
2.76;-21.57555;-91.75013;
2.78;-17.89721;-88.38389;
2.78;-17.89721;-88.38389;
2.78;-17.89721;-88.38389;
2.8;-13.79473;-85.06327;
2.8;-13.79473;-85.06327;
2.8;-13.79473;-85.06327;
2.82;-4.972808;-77.62027;
2.82;-4.972808;-77.62027;
2.82;-4.972808;-77.62027;
2.84;-0.5693855;-74.27222;
2.84;-0.5693855;-74.27222;
2.84;-0.5693855;-74.27222;
2.86;3.694022;-70.31177;
2.86;3.694022;-70.31177;
2.86;3.694022;-70.31177;
2.88;6.793578;-66.0283;
2.88;6.793578;-66.0283;
2.88;6.793578;-66.0283;
2.9;10.42038;-56.95662;
2.9;10.42038;-56.95662;
2.9;10.42038;-56.95662;
2.92;10.76277;-54.72523;
2.92;10.76277;-54.72523;
2.92;10.76277;-54.72523;
2.94;11.02971;-49.38165;
2.94;11.02971;-49.38165;
2.94;11.02971;-49.38165;
2.96;10.41476;-44.56561;
2.96;10.41476;-44.56561;
2.96;10.41476;-44.56561;
2.98;9.605295;-39.82206;
2.98;9.605295;-39.82206;
2.98;9.605295;-39.82206;
3;7.265534;-31.8324;
3;7.265534;-31.8324;
3;7.265534;-31.8324;
3.02;6.065416;-28.40121;
3.02;6.065416;-28.40121;
3.02;6.065416;-28.40121;
3.04;4.946355;-25.08733;
3.04;4.946355;-25.08733;
3.04;4.946355;-25.08733;
3.06;4.033653;-21.92157;
3.06;4.033653;-21.92157;
3.06;4.033653;-21.92157;
3.08;3.390215;-20.23089;
3.08;3.390215;-20.23089;
3.08;3.390215;-20.23089;
3.1;2.62946;-16.19394;
3.1;2.62946;-16.19394;
3.1;2.62946;-16.19394;
3.12;2.673963;-15.38587;
3.12;2.673963;-15.38587;
3.12;2.673963;-15.38587;
3.14;2.970112;-13.56665;
3.14;2.970112;-13.56665;
3.14;2.970112;-13.56665;
3.16;3.625031;-11.36795;
3.16;3.625031;-11.36795;
3.16;3.625031;-11.36795;
3.18;4.458786;-9.996583;
3.18;4.458786;-9.996583;
3.18;4.458786;-9.996583;
3.2;6.519527;-7.669018;
3.2;6.519527;-7.669018;
3.2;6.519527;-7.669018;
3.22;7.514639;-6.827889;
3.22;7.514639;-6.827889;
3.22;7.514639;-6.827889;
3.24;8.301145;-6.091667;
3.24;8.301145;-6.091667;
3.24;8.301145;-6.091667;
3.26;8.930195;-5.540841;
3.26;8.930195;-5.540841;
3.26;8.930195;-5.540841;
3.28;9.339135;-5.196224;
3.28;9.339135;-5.196224;
3.28;9.339135;-5.196224;
3.3;9.938877;-4.708445;
3.3;9.938877;-4.708445;
3.3;9.938877;-4.708445;
3.32;10.06929;-4.572798;
3.32;10.06929;-4.572798;
3.32;10.06929;-4.572798;
3.34;10.33411;-4.328629;
3.34;10.33411;-4.328629;
3.34;10.33411;-4.328629;
3.36;10.5174;-4.162275;
3.36;10.5174;-4.162275;
3.36;10.5174;-4.162275;
3.38;10.70674;-4.006815;
3.38;10.70674;-4.006815;
3.38;10.70674;-4.006815;
3.4;11.04242;-3.709894;
3.4;11.04242;-3.709894;
3.4;11.04242;-3.709894;
3.42;11.21488;-3.605448;
3.42;11.21488;-3.605448;
3.42;11.21488;-3.605448;
3.44;11.49393;-3.539768;
3.44;11.49393;-3.539768;
3.44;11.49393;-3.539768;
3.46;11.92526;-3.512052;
3.46;11.92526;-3.512052;
3.46;11.92526;-3.512052;
3.48;12.98921;-3.621856;
3.48;12.98921;-3.621856;
3.48;12.98921;-3.621856;
3.5;14.20112;-3.730805;
3.5;14.20112;-3.730805;
3.5;14.20112;-3.730805;
3.52;15.40326;-3.837455;
3.52;15.40326;-3.837455;
3.52;15.40326;-3.837455;
3.54;16.89671;-3.982207;
3.54;16.89671;-3.982207;
3.54;16.89671;-3.982207;
3.56;18.59476;-4.278065;
3.56;18.59476;-4.278065;
3.56;18.59476;-4.278065;
3.58;22.61004;-5.749167;
3.58;22.61004;-5.749167;
3.58;22.61004;-5.749167;
3.6;24.46871;-6.185208;
3.6;24.46871;-6.185208;
3.6;24.46871;-6.185208;
3.62;25.93318;-6.420797;
3.62;25.93318;-6.420797;
3.62;25.93318;-6.420797;
3.64;27.55226;-6.623107;
3.64;27.55226;-6.623107;
3.64;27.55226;-6.623107;
3.66;28.96489;-6.712306;
3.66;28.96489;-6.712306;
3.66;28.96489;-6.712306;
3.68;30.57974;-6.535536;
3.68;30.57974;-6.535536;
3.68;30.57974;-6.535536;
3.7;31.51466;-6.338212;
3.7;31.51466;-6.338212;
3.7;31.51466;-6.338212;
3.72;32.43266;-6.138987;
3.72;32.43266;-6.138987;
3.72;32.43266;-6.138987;
3.74;33.323;-5.898612;
3.74;33.323;-5.898612;
3.74;33.323;-5.898612;
3.76;33.99534;-5.619882;
3.76;33.99534;-5.619882;
3.76;33.99534;-5.619882;
3.78;35.1264;-4.798389;
3.78;35.1264;-4.798389;
3.78;35.1264;-4.798389;
3.8;35.49578;-4.493904;
3.8;35.49578;-4.493904;
3.8;35.49578;-4.493904;
3.82;35.49578;-4.493904;
3.82;35.49578;-4.493904;
3.82;35.49578;-4.493904;
3.84;35.71014;-3.941494;
3.84;35.71014;-3.941494;
3.84;35.71014;-3.941494;
3.86;35.75626;-3.756698;
3.86;35.75626;-3.756698;
3.86;35.75626;-3.756698;
3.88;35.53904;-2.89231;
3.88;35.53904;-2.89231;
3.88;35.53904;-2.89231;
3.9;35.07385;-2.48048;
3.9;35.07385;-2.48048;
3.9;35.07385;-2.48048;
3.92;34.36429;-2.45049;
3.92;34.36429;-2.45049;
3.92;34.36429;-2.45049;
3.94;33.69889;-2.478071;
3.94;33.69889;-2.478071;
3.94;33.69889;-2.478071;
3.96;31.83651;-2.813931;
3.96;31.83651;-2.813931;
3.96;31.83651;-2.813931;
3.98;30.97865;-3.014734;
3.98;30.97865;-3.014734;
3.98;30.97865;-3.014734;
4;30.12433;-3.192432;
4;30.12433;-3.192432;
4;30.12433;-3.192432;
4.02;29.32943;-3.406294;
4.02;29.32943;-3.406294;
4.02;29.32943;-3.406294;
4.04;28.90098;-3.518783;
4.04;28.90098;-3.518783;
4.04;28.90098;-3.518783;
4.06;27.19908;-4.054564;
4.06;27.19908;-4.054564;
4.06;27.19908;-4.054564;
4.08;26.5272;-4.234452;
4.08;26.5272;-4.234452;
4.08;26.5272;-4.234452;
4.1;25.70043;-4.664042;
4.1;25.70043;-4.664042;
4.1;25.70043;-4.664042;
4.12;25.0593;-5.030136;
4.12;25.0593;-5.030136;
4.12;25.0593;-5.030136;
4.14;24.49575;-5.460124;
4.14;24.49575;-5.460124;
4.14;24.49575;-5.460124;
4.16;23.55957;-6.251213;
4.16;23.55957;-6.251213;
4.16;23.55957;-6.251213;
4.18;23.10696;-6.760894;
4.18;23.10696;-6.760894;
4.18;23.10696;-6.760894;
4.2;22.81095;-7.153146;
4.2;22.81095;-7.153146;
4.2;22.81095;-7.153146;
4.22;22.47717;-7.515681;
4.22;22.47717;-7.515681;
4.22;22.47717;-7.515681;
4.24;22.32688;-7.668063;
4.24;22.32688;-7.668063;
4.24;22.32688;-7.668063;
4.26;21.66771;-8.381972;
4.26;21.66771;-8.381972;
4.26;21.66771;-8.381972;
4.28;21.26089;-8.76193;
4.28;21.26089;-8.76193;
4.28;21.26089;-8.76193;
4.3;20.78337;-9.064921;
4.3;20.78337;-9.064921;
4.3;20.78337;-9.064921;
4.32;20.28922;-9.318505;
4.32;20.28922;-9.318505;
4.32;20.28922;-9.318505;
4.34;19.65147;-9.489523;
4.34;19.65147;-9.489523;
4.34;19.65147;-9.489523;
4.36;17.72889;-10.21511;
4.36;17.72889;-10.21511;
4.36;17.72889;-10.21511;
4.38;16.63363;-10.76254;
4.38;16.63363;-10.76254;
4.38;16.63363;-10.76254;
4.4;15.40628;-11.37787;
4.4;15.40628;-11.37787;
4.4;15.40628;-11.37787;
4.42;14.78061;-11.66301;
4.42;14.78061;-11.66301;
4.42;14.78061;-11.66301;
4.44;13.49162;-12.20405;
4.44;13.49162;-12.20405;
4.44;13.49162;-12.20405;
4.46;10.65864;-13.3566;
4.46;10.65864;-13.3566;
4.46;10.65864;-13.3566;
4.48;9.210995;-13.93428;
4.48;9.210995;-13.93428;
4.48;9.210995;-13.93428;
4.5;7.706251;-14.59299;
4.5;7.706251;-14.59299;
4.5;7.706251;-14.59299;
4.52;6.250878;-15.36125;
4.52;6.250878;-15.36125;
4.52;6.250878;-15.36125;
4.54;3.938913;-16.49854;
4.54;3.938913;-16.49854;
4.54;3.938913;-16.49854;
4.56;2.921215;-17.07251;
4.56;2.921215;-17.07251;
4.56;2.921215;-17.07251;
4.58;1.952679;-17.67777;
4.58;1.952679;-17.67777;
4.58;1.952679;-17.67777;
4.6;1.559662;-18.03575;
4.6;1.559662;-18.03575;
4.6;1.559662;-18.03575;
4.62;0.5950814;-19.16777;
4.62;0.5950814;-19.16777;
4.62;0.5950814;-19.16777;
4.64;-0.5914694;-21.30173;
4.64;-0.5914694;-21.30173;
4.64;-0.5914694;-21.30173;
4.66;-1.002608;-22.85493;
4.66;-1.002608;-22.85493;
4.66;-1.002608;-22.85493;
4.68;-1.205865;-23.93267;
4.68;-1.205865;-23.93267;
4.68;-1.205865;-23.93267;
4.7;-1.392314;-24.96292;
4.7;-1.392314;-24.96292;
4.7;-1.392314;-24.96292;
4.72;-1.554494;-26.86488;
4.72;-1.554494;-26.86488;
4.72;-1.554494;-26.86488;
4.74;-1.348227;-31.00272;
4.74;-1.348227;-31.00272;
4.74;-1.348227;-31.00272;
4.76;-1.35268;-32.52785;
4.76;-1.35268;-32.52785;
4.76;-1.35268;-32.52785;
4.78;-1.45857;-33.37032;
4.78;-1.45857;-33.37032;
4.78;-1.45857;-33.37032;
4.8;-1.530489;-35.24427;
4.8;-1.530489;-35.24427;
4.8;-1.530489;-35.24427;
4.82;-1.53281;-37.19154;
4.82;-1.53281;-37.19154;
4.82;-1.53281;-37.19154;
4.84;-1.511438;-39.89536;
4.84;-1.511438;-39.89536;
4.84;-1.511438;-39.89536;
4.86;-1.446842;-41.03814;
4.86;-1.446842;-41.03814;
4.86;-1.446842;-41.03814;
4.88;-1.459167;-42.51318;
4.88;-1.459167;-42.51318;
4.88;-1.459167;-42.51318;
4.9;-1.33711;-44.24281;
4.9;-1.33711;-44.24281;
4.9;-1.33711;-44.24281;
4.92;-1.338462;-44.99454;
4.92;-1.338462;-44.99454;
4.92;-1.338462;-44.99454;
4.94;-1.266117;-47.92973;
4.94;-1.266117;-47.92973;
4.94;-1.266117;-47.92973;
4.96;-1.333544;-48.97365;
4.96;-1.333544;-48.97365;
4.96;-1.333544;-48.97365;
4.98;-1.364328;-49.53041;
4.98;-1.364328;-49.53041;
4.98;-1.369779;-49.93136;
5;-1.371632;-50.26841;
5;-1.371632;-50.26841;
5;-1.371632;-50.26841;
5.02;-1.343585;-50.81304;
5.02;-1.343585;-50.81304;
5.02;-1.343585;-50.81304;
5.04;-0.9366959;-52.64516;
5.04;-0.9366959;-52.64516;
5.04;-0.9366959;-52.64516;
5.06;-0.6777395;-53.23577;
5.06;-0.6777395;-53.23577;
5.06;-0.6777395;-53.23577;
5.08;-0.1341396;-54.15944;
5.08;-0.1341396;-54.15944;
5.08;-0.1341396;-54.15944;
5.1;0.5829705;-54.87405;
5.1;0.5829705;-54.87405;
5.1;0.5829705;-54.87405;
5.12;3.016608;-56.38126;
5.12;3.016608;-56.38126;
5.12;3.016608;-56.38126;
5.14;3.866675;-56.6634;
5.14;3.866675;-56.6634;
5.14;3.866675;-56.6634;
5.16;5.935326;-57.4543;
5.16;5.935326;-57.4543;
5.16;5.935326;-57.4543;
5.18;8.211549;-57.9572;
5.18;8.211549;-57.9572;
5.18;8.211549;-57.9572;
5.2;10.37728;-58.54118;
5.2;10.37728;-58.54118;
5.2;10.37728;-58.54118;
5.22;14.52846;-60.03036;
5.22;14.52846;-60.03036;
5.22;14.52846;-60.03036;
5.24;16.2341;-61.01619;
5.24;16.2341;-61.01619;
5.24;16.2341;-61.01619;
5.26;17.6578;-61.68653;
5.26;17.6578;-61.68653;
5.26;17.6578;-61.68653;
5.28;18.61917;-62.18858;
5.28;18.61917;-62.18858;
5.28;18.61917;-62.18858;
5.3;19.21837;-62.56153;
5.3;19.21837;-62.56153;
5.3;19.21837;-62.56153;
5.32;19.74887;-63.75614;
5.32;19.74887;-63.75614;
5.32;19.74887;-63.75614;
5.34;19.62592;-64.16597;
5.34;19.62592;-64.16597;
5.34;19.62592;-64.16597;
5.36;19.30551;-65.00894;
5.36;19.30551;-65.00894;
5.36;19.30551;-65.00894;
5.38;18.57736;-65.56706;
5.38;18.57736;-65.56706;
5.38;18.57736;-65.56706;
5.4;17.26908;-66.21064;
5.4;17.26908;-66.21064;
5.4;17.26908;-66.21064;
5.42;14.15208;-67.04427;
5.42;14.15208;-67.04427;
5.42;14.15208;-67.04427;
5.44;12.37395;-67.61691;
5.44;12.37395;-67.61691;
5.44;12.37395;-67.61691;
5.46;10.81209;-67.98627;
5.46;10.81209;-67.98627;
5.46;10.81209;-67.98627;
5.48;9.338438;-68.21252;
5.48;9.338438;-68.21252;
5.48;9.338438;-68.21252;
5.5;7.812713;-68.43024;
5.5;7.812713;-68.43024;
5.5;7.812713;-68.43024;
5.52;5.914488;-68.7376;
5.52;5.314522;-68.87065;
5.52;5.314522;-68.87065;
5.54;4.762246;-69.00694;
5.54;4.762246;-69.00694;
5.54;4.762246;-69.00694;
5.56;3.805584;-69.27053;
5.56;3.805584;-69.27053;
5.56;3.805584;-69.27053;
5.58;3.089821;-69.61199;
5.58;3.089821;-69.61199;
5.58;3.089821;-69.61199;
5.6;2.104875;-70.36789;
5.6;2.104875;-70.36789;
5.6;2.104875;-70.36789;
5.62;0.8624068;-71.59994;
5.62;0.8624068;-71.59994;
5.62;0.8624068;-71.59994;
5.64;0.474949;-72.5061;
5.64;0.474949;-72.5061;
5.64;0.474949;-72.5061;
5.66;0.1378354;-73.63166;
5.66;0.1378354;-73.63166;
5.66;0.1378354;-73.63166;
5.68;-0.3828083;-74.69882;
5.68;-0.3828083;-74.69882;
5.68;-0.3828083;-74.69882;
5.7;-0.9974974;-76.04466;
5.7;-0.9974974;-76.04466;
5.7;-0.9974974;-76.04466;
5.72;-1.543878;-77.47441;
5.72;-1.543878;-77.47441;
5.72;-1.543878;-77.47441;
5.74;-1.909766;-78.47195;
5.74;-1.909766;-78.47195;
5.74;-1.909766;-78.47195;
5.76;-2.112185;-79.13568;
5.76;-2.112185;-79.13568;
5.76;-2.112185;-79.13568;
5.78;-2.285267;-79.73336;
5.78;-2.285267;-79.73336;
5.78;-2.285267;-79.73336;
5.8;-2.937559;-81.50182;
5.8;-2.937559;-81.50182;
5.8;-2.937559;-81.50182;
5.82;-3.264093;-82.19726;
5.82;-3.264093;-82.19726;
5.82;-3.264093;-82.19726;
5.84;-3.656755;-83.28041;
5.84;-3.656755;-83.28041;
5.84;-3.656755;-83.28041;
5.86;-4.061085;-84.67477;
5.86;-4.061085;-84.67477;
5.86;-4.061085;-84.67477;
5.88;-4.309752;-85.59277;
5.88;-4.309752;-85.59277;
5.88;-4.309752;-85.59277;
5.9;-4.784829;-86.9191;
5.9;-4.784829;-86.9191;
5.9;-4.784829;-86.9191;
5.92;-4.978397;-87.77522;
5.92;-4.978397;-87.77522;
5.92;-4.978397;-87.77522;
5.94;-5.33679;-88.59491;
5.94;-5.33679;-88.59491;
5.94;-5.33679;-88.59491;
5.96;-5.792341;-89.63635;
5.96;-5.792341;-89.63635;
5.96;-5.792341;-89.63635;
5.98;-6.025389;-90.45024;
5.98;-6.025389;-90.45024;
5.98;-6.025389;-90.45024;
6;-6.215401;-92.36198;
6;-6.215401;-92.36198;
6;-6.215401;-92.36198;
6.02;-6.215401;-92.36198;
6.02;-6.215401;-92.36198;
6.02;-6.215401;-92.36198;
6.04;-5.182783;-94.39804;
6.04;-5.182783;-94.39804;
6.04;-5.182783;-94.39804;
6.06;-4.013295;-95.99278;
6.06;-4.013295;-95.99278;
